unsigned char ascii_ufrrengeletrica_txt[] = {
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x46, 0x46, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a,
  0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52,
  0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x46, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x20, 0x20,
  0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20,
  0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20,
  0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x52,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x55, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x52, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x55, 0x55, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55,
  0x20, 0x46, 0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52,
  0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x52, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x55, 0x20, 0x20,
  0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x55, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x55, 0x20, 0x20, 0x20, 0x20, 0x46,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x55, 0x55, 0x55, 0x55, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x5f, 0x5f, 0x5f, 0x5f,
  0x5f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x5f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x5f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f,
  0x20, 0x5f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x5f, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x5f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x7c, 0x20, 0x20, 0x5f, 0x5f, 0x5f,
  0x7c, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x7c, 0x20,
  0x7c, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x28, 0x5f, 0x29, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x7c, 0x20, 0x20, 0x5f, 0x5f, 0x5f, 0x7c,
  0x20, 0x7c, 0x20, 0x20, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x28, 0x5f, 0x29, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x0a, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x20, 0x5f,
  0x20, 0x5f, 0x5f, 0x20, 0x20, 0x20, 0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x20,
  0x5f, 0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x5f, 0x5f, 0x20, 0x7c, 0x20, 0x7c,
  0x5f, 0x5f, 0x20, 0x20, 0x20, 0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x5f, 0x20,
  0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x20, 0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x20, 0x7c, 0x20,
  0x7c, 0x20, 0x5f, 0x5f, 0x5f, 0x7c, 0x20, 0x7c, 0x5f, 0x20, 0x5f, 0x20,
  0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x20, 0x5f, 0x5f, 0x5f, 0x20, 0x5f, 0x5f,
  0x20, 0x5f, 0x20, 0x0a, 0x7c, 0x20, 0x20, 0x5f, 0x5f, 0x7c, 0x20, 0x27,
  0x5f, 0x20, 0x5c, 0x20, 0x2f, 0x20, 0x5f, 0x60, 0x20, 0x7c, 0x2f, 0x20,
  0x5f, 0x20, 0x5c, 0x20, 0x27, 0x5f, 0x20, 0x5c, 0x7c, 0x20, 0x27, 0x5f,
  0x20, 0x5c, 0x20, 0x2f, 0x20, 0x5f, 0x60, 0x20, 0x7c, 0x20, 0x27, 0x5f,
  0x5f, 0x7c, 0x20, 0x7c, 0x2f, 0x20, 0x5f, 0x60, 0x20, 0x7c, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x7c, 0x20, 0x20, 0x5f, 0x5f, 0x7c, 0x7c, 0x20, 0x7c,
  0x2f, 0x20, 0x5f, 0x20, 0x5c, 0x20, 0x5f, 0x5f, 0x7c, 0x20, 0x27, 0x5f,
  0x5f, 0x7c, 0x20, 0x7c, 0x2f, 0x20, 0x5f, 0x5f, 0x2f, 0x20, 0x5f, 0x60,
  0x20, 0x7c, 0x0a, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x7c, 0x20, 0x7c, 0x20,
  0x7c, 0x20, 0x7c, 0x20, 0x28, 0x5f, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x5f,
  0x5f, 0x2f, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c,
  0x20, 0x7c, 0x20, 0x28, 0x5f, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20,
  0x7c, 0x20, 0x7c, 0x20, 0x28, 0x5f, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x5f, 0x7c, 0x20, 0x7c, 0x20,
  0x20, 0x5f, 0x5f, 0x2f, 0x20, 0x7c, 0x5f, 0x7c, 0x20, 0x7c, 0x20, 0x20,
  0x7c, 0x20, 0x7c, 0x20, 0x28, 0x5f, 0x7c, 0x20, 0x28, 0x5f, 0x7c, 0x20,
  0x7c, 0x0a, 0x5c, 0x5f, 0x5f, 0x5f, 0x5f, 0x2f, 0x5f, 0x7c, 0x20, 0x7c,
  0x5f, 0x7c, 0x5c, 0x5f, 0x5f, 0x2c, 0x20, 0x7c, 0x5c, 0x5f, 0x5f, 0x5f,
  0x7c, 0x5f, 0x7c, 0x20, 0x7c, 0x5f, 0x7c, 0x5f, 0x7c, 0x20, 0x7c, 0x5f,
  0x7c, 0x5c, 0x5f, 0x5f, 0x2c, 0x5f, 0x7c, 0x5f, 0x7c, 0x20, 0x20, 0x7c,
  0x5f, 0x7c, 0x5c, 0x5f, 0x5f, 0x2c, 0x5f, 0x7c, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x5c, 0x5f, 0x5f, 0x5f, 0x5f, 0x2f, 0x7c, 0x5f, 0x7c, 0x5c, 0x5f,
  0x5f, 0x5f, 0x7c, 0x5c, 0x5f, 0x5f, 0x7c, 0x5f, 0x7c, 0x20, 0x20, 0x7c,
  0x5f, 0x7c, 0x5c, 0x5f, 0x5f, 0x5f, 0x5c, 0x5f, 0x5f, 0x2c, 0x5f, 0x7c,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x5f, 0x5f, 0x2f, 0x20, 0x7c, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x7c, 0x5f, 0x5f, 0x5f, 0x2f, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a
};
unsigned int ascii_ufrrengeletrica_txt_len = 2373;
